1539734400000,159.56,160.49,157.95,159.42,17592000
1539820800000,158.51,158.66,153.28,154.92,21675100
1539907200000,155.86,157.35,153.55,154.05,19761300
1540166400000,154.76,157.34,154.46,154.78,15424700
1540252800000,151.22,154.77,150.85,154.39,19095000
1540339200000,154.28,154.65,145.6,146.04,27744600
1540425600000,147.73,152.21,147.0,150.95,22105700
1540512000000,145.82,149.0,143.8,145.37,31303300
1540771200000,148.5,148.83,139.03,142.09,31336800
1540857600000,139.94,146.64,139.74,146.22,50528300
1540944000000,155.0,156.4,148.96,151.79,60101300
1541030400000,151.52,152.75,149.35,151.75,25640800
1541116800000,151.8,154.13,148.96,150.35,24708700
1541376000000,150.1,150.19,147.44,148.68,15971200
1541462400000,149.31,150.97,148.0,149.94,16667100
1541548800000,151.57,153.01,149.83,151.53,21877400
1541635200000,150.49,150.94,146.74,147.87,24145800
1541721600000,146.75,147.76,144.07,144.96,17326900
1541980800000,144.48,145.04,140.49,141.55,18542100
1542067200000,142.0,144.88,141.62,142.16,15141700
1542153600000,143.7,145.58,141.55,144.22,22068400
1542240000000,142.33,144.84,140.83,143.85,30320300
1542326400000,141.07,141.77,137.77,139.53,37250600
1542585600000,137.61,137.75,131.21,131.55,44362700
1542672000000,127.03,134.16,126.85,132.43,41939500
1542758400000,134.4,137.19,134.13,134.82,25469700
1542931200000,133.65,134.5,131.26,131.73,11886100
1543190400000,133.0,137.0,132.78,136.38,24263600
1543276800000,135.75,136.61,133.71,135.0,20750300
1543363200000,136.28,136.79,131.85,136.76,29847500
1543449600000,135.92,139.99,135.66,138.68,24238700
1543536000000,138.26,140.97,137.36,140.61,25732600
1543795200000,143.0,143.68,140.76,141.09,24819200
1543881600000,140.73,143.39,137.16,137.93,30307400
1544054400000,133.82,139.7,133.67,139.63,28218100
1544140800000,139.25,140.87,136.66,137.42,21195500
1544400000000,139.6,143.05,139.01,141.85,26422200
1544486400000,143.88,143.88,141.1,142.08,20300300
1544572800000,143.08,147.19,142.51,144.5,23696900
1544659200000,145.57,145.85,143.19,145.01,18148600
1544745600000,143.34,146.01,142.51,144.06,21785800
1545004800000,143.08,144.92,138.42,140.19,24334000
1545091200000,141.08,145.93,139.83,143.66,24709100
1545177600000,141.21,144.91,132.5,133.24,57404900
1545264000000,130.7,135.57,130.0,133.4,40297900
1545350400000,133.39,134.9,123.42,124.95,56901500
1545609600000,123.1,129.74,123.02,124.06,22066000
1545782400000,126.0,134.24,125.89,134.18,39723400
1545868800000,132.44,134.99,129.67,134.52,31202500
1545955200000,135.34,135.92,132.2,133.2,22627600
1546214400000,134.45,134.64,129.95,131.09,24625300
1546387200000,128.99,137.51,128.56,135.68,28146200
1546473600000,134.69,137.17,131.12,131.74,22717900
1546560000000,134.01,138.0,133.75,137.95,29002100
1546819200000,137.56,138.87,135.91,138.05,20089300
1546905600000,139.89,143.14,139.54,142.53,26263800
1546992000000,142.95,144.7,141.27,144.23,22205900
1547078400000,143.08,144.56,140.84,144.2,16125000
1547164800000,143.15,145.36,142.57,143.8,12908000
1547424000000,142.0,146.57,141.27,145.39,20520300
1547510400000,146.01,150.68,145.99,148.95,24069000
1547596800000,149.0,149.65,147.0,147.54,18025700
1547683200000,146.95,149.0,146.5,148.3,15787900
1547769600000,149.75,152.43,148.55,150.04,31029600
1548115200000,149.2,151.53,146.37,147.57,22378700
1548201600000,148.28,148.8,143.06,144.3,20098400
1548288000000,144.64,146.44,142.52,145.83,20955500
1548374400000,147.48,149.83,146.54,149.01,22237200
1548633600000,148.05,148.96,146.21,147.47,15508500
1548720000000,148.09,148.1,143.43,144.19,17632100
1548806400000,146.22,150.95,145.7,150.42,44613200
1548892800000,165.6,171.68,165.0,166.69,77233600
1548979200000,165.84,169.1,165.66,165.71,30806500
1549238400000,165.7,169.3,163.62,169.25,20036000
1549324800000,169.15,171.98,168.69,171.16,21729000
